<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2DD97AC5-D2B1-471D-BC18-D78EFF12F930</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4C5A082-AB93-490D-A504-AB7B38312CEE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C9FE293-C92F-4B29-BAE2-F0C382C32278</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A95111D1-CEBD-48D7-9523-C93FEDF82EC8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C93722E-8708-46BD-AC82-679CBF091500</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D814F29-717A-4F63-BFF1-CAC23CB4831C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BA698719-045E-471F-B044-6B77E9B7A166</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DB23CF80-BA1F-4D26-BE8A-D8087C7AE398</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>29334C7E-62BA-4159-AB51-784B72FC6DCA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6126650-FDAF-4424-BFC5-C1E1396C1336</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>743F589F-557C-4CD1-9966-491C7BCC79D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CF6195F-93A4-43D1-80C3-052B79CAC180</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>162D0732-FE93-4BE8-B134-73BF8F37FF49</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>517A6FCA-0072-41A0-8945-C47C7C737AC5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8BE5B91B-414B-4CAA-889B-046851D288C6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C8A4CA3-44A7-42AE-A43A-724B1D0B8EF9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F809EB1F-3B16-45E4-9FAD-DA5825A07CC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F9E78A1-1EA2-400D-90B0-AA04C99D317F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B7411D4D-4896-4F40-A6F2-B01032A80658</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BD1A6BE-7D47-45B6-A90B-E1EE5D834A74</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8038CCC3-5912-4E31-870A-925A9F74F505</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
